Date,yield_hat_6M,yield_hat_9M,yield_hat_1Y,yield_hat_2Y,yield_hat_5Y,yield_hat_10Y,yield_hat_20Y,yield_hat_30Y
2021-03-19,0.0015052796308975866,0.0020292688449039817,0.002553453860836454,0.0038343370243207734,0.007471117607203892,0.012201610571549304,0.01709394708950021,0.017662108462087014
2021-03-22,0.001394224540768086,0.0019134031631670816,0.0024327970363821325,0.0037200890607278327,0.0073806236974119045,0.012139049630018904,0.017054578584516988,0.017631745645307357
2021-03-23,0.0014300503086918867,0.0019507831996014116,0.0024717250527855486,0.0037569554997345044,0.00740982756022768,0.012159236342751923,0.017067278965825175,0.01764153857877829
2021-03-24,0.0013043577105872404,0.0018196275001461505,0.0023351283754103466,0.0036275670945260926,0.007307321377023784,0.012088391956704055,0.017022719103134253,0.017607188797854667
2021-03-25,0.0014212908575537983,0.0019416439384686585,0.00246220751794601,0.0037479425411298824,0.007402688143368952,0.012154301093135835,0.017064173732326493,0.017639144021502417
2021-03-26,0.0014258952211121346,0.0019464479643500894,0.002467210398505717,0.0037526802353823946,0.007406441021872164,0.012156895318199384,0.017065805985691043,0.01764040269526024
2021-03-29,0.0014964104366791977,0.0020200162688716475,0.0025438194513816917,0.0038252164257044042,0.007463894197431836,0.012196615912116307,0.0170908031082473,0.017659682941455597
2021-03-30,0.0015060654943111357,0.002030088671473705,0.0025543075134063114,0.0038351451336085095,0.0074717576132718455,0.012202053114327042,0.01709422566406841,0.017662323383138508
2021-03-31,0.0014537442726753852,0.0019755038503284283,0.002497468238777138,0.0037813321480063226,0.007429136252708842,0.012172584599027543,0.017075678407803517,0.017648016315334955
2021-04-01,0.0014355528903572667,0.0019565243035201078,0.0024777037143002886,0.0037626170211686144,0.007414312135052807,0.012162336464635649,0.01706922962690202,0.01764304286746397
2021-04-05,0.001413991090204013,0.0019340275487748906,0.0024542757868153005,0.0037404310471742495,0.007396737966947944,0.012150188045713672,0.017061585944344215,0.017637148580295095
2021-04-06,0.001394224540768086,0.0019134031631670816,0.0024327970363821325,0.0037200890607278327,0.0073806236974119045,0.012139049630018904,0.017054578584516988,0.017631745645307357
2021-04-07,0.0013743441707252074,0.0018926593164735673,0.002411193208592598,0.0036996268222260157,0.007364413417060481,0.012127845646365296,0.017047530782310104,0.017626312167703467
2021-04-08,0.001360303448652572,0.001878008331454252,0.0023959344319481007,0.0036851732657200353,0.007352962788852089,0.012119931850082135,0.01704255314153681,0.017622475060184814
2021-04-09,0.0013668184376500671,0.0018848065301257807,0.0024030146933215722,0.0036918800065499227,0.007358276157261477,0.012123603993455578,0.017044862805903768,0.017624255468378647
2021-04-12,0.0013847899777620358,0.0019035589104561147,0.002422544752312823,0.0037103787520931025,0.007372931239699671,0.012133732770490862,0.01705123394332382,0.017629167026277086
2021-04-13,0.0016251525372878105,0.002154309659037043,0.0026836417379503073,0.003957546671310077,0.00756868349789553,0.01226908857823003,0.017136438222989745,0.017694902100930273
2021-04-14,0.0015574782656043375,0.0020837209912064085,0.002610150422940524,0.003888002643087991,0.007513617119523886,0.012231000279428878,0.017112450260090513,0.017676385891826955
2021-04-15,0.0014881023101234736,0.0020113488862948973,0.0025347942639885974,0.0038166722334591506,0.007457127158675106,0.012191936956943882,0.01708785799938146,0.017657410963034408
2021-04-16,0.0014174725431929302,0.0019376600191949845,0.002458058663696793,0.0037440135308063273,0.007399575818504102,0.012152149691432797,0.017062820130742177,0.01763810024962598
2021-04-19,0.001413991090204013,0.0019340275487748906,0.0024542757868153005,0.0037404310471742495,0.007396737966947944,0.012150188045713672,0.017061585944344215,0.017637148580295095
2021-04-20,0.001394224540768086,0.0019134031631670816,0.0024327970363821325,0.0037200890607278327,0.0073806236974119045,0.012139049630018904,0.017054578584516988,0.017631745645307357
2021-04-21,0.0013743441707252074,0.0018926593164735673,0.002411193208592598,0.0036996268222260157,0.007364413417060481,0.012127845646365296,0.017047530782310104,0.017626312167703467
2021-04-22,0.0013612020774958489,0.0018789460286073572,0.002396911039179277,0.0036860983633343596,0.00735369569575783,0.012120438367222482,0.017042871719951617,0.017622720632730866
2021-04-23,0.0014244353097602914,0.0019449247498973137,0.002465624137008387,0.0037511780668652147,0.007405251110724826,0.012156072772324425,0.017065288445598934,0.01764000360267282
2021-04-26,0.0014459962464680334,0.00196742020314354,0.002489050327504109,0.0037733613701688845,0.007422822733952738,0.012168219887215682,0.017072931769307652,0.01764589797893628
2021-04-27,0.0017274722583210263,0.002261020274922145,0.00279472557827299,0.004062624361387891,0.007651869510598806,0.012326644309173915,0.017172704641388547,0.017722910162719884
2021-04-28,0.0016608343754724291,0.0021915248499292227,0.0027223841065979896,0.003994199728841848,0.007597702607716399,0.012289164250264079,0.017149085648523434,0.017704667598594473
2021-04-29,0.0016445649614222244,0.0021745565733189767,0.002704719781250037,0.00397748873265665,0.00758447241126366,0.012280011164848625,0.017143318992718853,0.017700214714750234
2021-04-30,0.0016284067440349866,0.0021577038026398794,0.0026871752546827055,0.003960889872504832,0.007571330491942501,0.012270919684543732,0.01713759168877936,0.01769579264427368
2021-05-03,0.0015774569111885266,0.0021045608674118057,0.0026318480561511558,0.003908537051789901,0.007529877593926683,0.012242246353887463,0.017119532044127368,0.017681851516063864
2021-05-04,0.001559386404672455,0.00208571141621004,0.0026122228019333843,0.0038899639991650217,0.007515170281222005,0.012232074442661962,0.017113126637753856,0.017676907882819046
2021-05-05,0.0015414268955440946,0.002066977170565469,0.0025927169456151427,0.00387150246620276,0.007500550658314795,0.012221963835588765,0.01710676050042637,0.017671995083504116
2021-05-06,0.0015288545025949891,0.002053862088374986,0.002579061364459595,0.003858577114905574,0.007490314751381131,0.012214885298238562,0.01710230389818214,0.0176685561999855
2021-05-07,0.0015901391889011408,0.0021177894780654927,0.0026456207969453678,0.003921570481333811,0.007540197911363812,0.012249384515033629,0.01712402745300955,0.017685321348318447
2021-05-10,0.0016652101133361728,0.002196088469700066,0.0027271348519698046,0.003998693873923534,0.0076012605629787525,0.012291625852584146,0.017150636607977224,0.017705865288703597
2021-05-11,0.0015627536748192988,0.0020892238795358637,0.0026158798727518246,0.0038934251103259297,0.007517911054328749,0.012233969973351562,0.01711432023122678,0.017677829046911
2021-05-12,0.0015174041169727665,0.0020419172001595247,0.0025666239699335116,0.003846804180443456,0.0074809912092217755,0.012208437976098049,0.017098244987515714,0.01766542441409486
2021-05-13,0.0015150466221869495,0.0020394578643324686,0.002564063204249972,0.003844380147827976,0.007479071472356801,0.012207110491926836,0.017097409303482268,0.017664779641090877
2021-05-14,0.001459246354387632,0.0019812442006518025,0.002503445894538517,0.0037869921230542824,0.007433619353996626,0.012175683965850025,0.017077628861099186,0.017649520655608274
2021-05-17,0.001475302786165078,0.0019979956509807114,0.0025208895544965347,0.0038035079561457835,0.0074467007338627315,0.012184728054219685,0.017083320724419638,0.017653910941638054
2021-05-18,0.0014809166898322895,0.0020038524497578295,0.002526988266935498,0.003809282001294182,0.007451273955237061,0.012187889970508754,0.017085310789452565,0.01765544603075833
2021-05-19,0.0014860813744359803,0.002009240543694731,0.00253259886759035,0.003814593792584009,0.0074554810042123595,0.012190798772243584,0.01708714160490905,0.01765685832376606
2021-05-20,0.0014166864127089533,0.0019368397900614773,0.0024572044738626155,0.00374320459545314,0.0073989350252858695,0.012151706745308194,0.01706254144517916,0.017637885356132137
2021-05-21,0.0014234245971140747,0.0019438702095986508,0.0024645259463412883,0.003750138089238372,0.00740442731197466,0.012155503310257904,0.017064930146622498,0.01763972730829858
2021-05-25,0.0015009012056467286,0.002024701174348729,0.00254869770926065,0.0038298345669835233,0.007467551731268571,0.012199144910565077,0.017092395013164813,0.017660911049275804
2021-05-26,0.001506626823870132,0.0020306742596939917,0.0025549172623235946,0.0038357223500412726,0.007472214756187573,0.012202369214120226,0.017094424645299932,0.017662476898324977
2021-05-27,0.0015122400529705374,0.002036530041675023,0.002561014617739695,0.0038414943087125655,0.007476785989376785,0.012205530111635296,0.017096414429982013,0.017664012057050402
2021-05-28,0.0015303138293222668,0.002055384421604487,0.0025806464498704437,0.0038600774751425954,0.007491502939434701,0.012215706961176055,0.017102821195303514,0.017668955352897378
2021-05-31,0.0015816095833839092,0.00210889246187714,0.0026363578514136364,0.003912804845207859,0.007533257013296778,0.01224458373057181,0.017121004020424584,0.01768298764881324
2021-06-01,0.0017245558056950756,0.0022579789258423766,0.0027915598348478223,0.004059630448213668,0.007649499621105949,0.012325004307131264,0.017171670961813053,0.01772211162980373
2021-06-02,0.0017085147319420948,0.0022412506251541517,0.0027741470705552216,0.004043162118447477,0.007636463506727864,0.012315983413433904,0.017165985481307714,0.017717719759056904
2021-06-03,0.0016969600592035973,0.0022292006459879027,0.002761603777151024,0.004031298419609836,0.007627072052295942,0.012309484921422833,0.01716189009039287,0.017714556446837323
2021-06-04,0.001701896098673566,0.0022343483045129957,0.0027669622035123784,0.004036366601602399,0.007631084120736444,0.012312261071055966,0.01716363960385966,0.017715907758202178
2021-06-07,0.0017155819002779103,0.002248620619626159,0.002781818673390177,0.004050417773508212,0.0076422070491413635,0.012319957837351153,0.017168490324062483,0.017719654626602303
2021-06-08,0.0017205175865553375,0.002253767745772856,0.0027871763892357605,0.004055484863054268,0.007646218076599492,0.012322733453570286,0.017170239690741988,0.01772100597441131
2021-06-09,0.0017250044928421185,0.002258446828907901,0.002792046876578064,0.004060091056821475,0.007649864225760444,0.012325256618351162,0.01717182999032431,0.017722234480802054
2021-06-10,0.0017298278308090485,0.002263476713208352,0.002797282476879118,0.004065042448216678,0.007653783581777546,0.012327968890167866,0.01717353952651251,0.01772355513407608
2021-06-11,0.001734314576553765,0.002268155554353217,0.0028021526412597073,0.00406964814541729,0.007657429257764692,0.012330491812487835,0.017175129759373336,0.017724783657032346
2021-06-14,0.0017408202204557289,0.002274939666863846,0.002809214103148552,0.004076325981285208,0.007662715082897873,0.012334149842299408,0.017177435539906336,0.017726565029499427
2021-06-15,0.0017245558056950756,0.0022579789258423766,0.0027915598348478223,0.004059630448213668,0.007649499621105949,0.012325004307131264,0.017171670961813053,0.01772211162980373
2021-06-16,0.001819772307221272,0.00235726520617394,0.0028948995483643897,0.004157340974714962,0.007726835835941978,0.012378531167369899,0.017205417554543044,0.01774818854398637
2021-06-17,0.001809343930990711,0.002346391886202275,0.002883583070114962,0.004146642959416278,0.007718369388006224,0.012372670368364485,0.017201721637795278,0.01774533188681582
2021-06-18,0.0018179782077646272,0.00235539457236852,0.0028929526872982572,0.004155500548087941,0.007725379330542423,0.012377522902850314,0.017204781710277915,0.017747697073012457
2021-06-21,0.001898364137380774,0.0024392040322470604,0.0029801719521303735,0.0042379370785384516,0.0077906131617119356,0.012422687403475382,0.017233270430903426,0.017769722369963912
2021-06-22,0.0018978036521182958,0.002438619716661876,0.0029795639016804163,0.004237362473567355,0.007790158507234355,0.01242237257879288,0.017233071800562643,0.017769568767658745
2021-06-23,0.0018481398593958418,0.0023868421229321316,0.002925680978760954,0.0041864376311714965,0.007749861977754699,0.012394471864971064,0.017215471158120204,0.017755960098550537
2021-06-24,0.001955191066768453,0.002498444172226525,0.0030418156418985844,0.004296182609845165,0.007836696627493275,0.012454601147520217,0.017253408939050315,0.017785298291320095
2021-06-25,0.001959898065552264,0.0025033507991109928,0.0030469210982354707,0.004301005959072169,0.007840512549567132,0.012457244047663027,0.0172550769861353,0.017786588661857134
2021-06-28,0.0019743547427595607,0.002518420349188381,0.003062601069775204,0.004315818882034939,0.007852231309702183,0.012465360721184347,0.017260200051952578,0.017790551997825296
2021-06-29,0.0019790613942502677,0.002523326452586863,0.0030677058274641905,0.004320641157062761,0.00785604620818138,0.012468003096822862,0.017261867954702095,0.017791842404197757
2021-06-30,0.0019862332705933607,0.0025308021724321055,0.0030754841758817053,0.004327988878341078,0.007861858903380942,0.012472029326267219,0.017264409452628134,0.017793808754642475
2021-07-02,0.0019830955990647035,0.0025275315817356704,0.0030720811974769653,0.0043247743256642135,0.007859315921062338,0.012470267887692631,0.017263297557414296,0.01779294847380814
2021-07-05,0.001999119738192778,0.0025442343563230234,0.0030894598944644757,0.004341190275581828,0.007872302123157595,0.012479263205634713,0.01726897599986731,0.017797342091953456
2021-07-06,0.0021129410951595843,0.0026628629029551466,0.003212876439278879,0.004457735816195253,0.007964483813756583,0.012543130997797112,0.01730930890540136,0.017828561225753096
2021-07-07,0.0021176452343604104,0.0026677652194988695,0.0032179761430061547,0.004462550320554149,0.00796829130763581,0.012545769579214527,0.017310975764039907,0.017829851891356073
2021-07-08,0.002122349288261176,0.002672667407467088,0.003223075675135701,0.00446736456107465,0.007972098550105822,0.012548408031806325,0.017312642587227638,0.01783114256576073
2021-07-09,0.002127053256861881,0.0026775694668598007,0.0032281750356675173,0.004472178537756755,0.007975905541166619,0.012551046355572509,0.017314309374964552,0.01783243324896707
2021-07-12,0.0021410526586953947,0.002692158168563263,0.0032433506885817635,0.004486504288192018,0.007987234384128922,0.01255889774738379,0.01731926984299227,0.017836274620112686
